-- Merging decision tree log ---
application
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:6:4-51:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e4a86a0b13b78b8cd92704d953b20c08/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e4a86a0b13b78b8cd92704d953b20c08/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cec1633ad3d55d95dbb0be40d559e3ea/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/cf86fe9af42b8a42593f5207ef5103bf/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/104ea9e1d6c8e7d83ec9da761c546fce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/104ea9e1d6c8e7d83ec9da761c546fce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/furkansemiz/.gradle/caches/transforms-3/623a8b3f7fbdb494d7147ec51a7ed711/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/furkansemiz/.gradle/caches/transforms-3/623a8b3f7fbdb494d7147ec51a7ed711/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4c6f597dc0e31208c277093d623a5249/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4c6f597dc0e31208c277093d623a5249/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/dff01e34a76a8a976f904910319501ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/dff01e34a76a8a976f904910319501ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/3f03742e545592b7982bd4467a9965ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/3f03742e545592b7982bd4467a9965ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd197677f4c3598533c030fc1e71cc7e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd197677f4c3598533c030fc1e71cc7e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/ae3bf0d4fcc3ef686170d3deb01be112/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/furkansemiz/.gradle/caches/transforms-3/ae3bf0d4fcc3ef686170d3deb01be112/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f720288311edb0f0f15c48d885f44978/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/f720288311edb0f0f15c48d885f44978/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/furkansemiz/.gradle/caches/transforms-3/ad78abcc242028e8fa8379af6b3bd7f7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/furkansemiz/.gradle/caches/transforms-3/82ab8f746ff5df49d49cab4fcb6c4e3f/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/9503294a02322add631c8cf5cfb5e895/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/9503294a02322add631c8cf5cfb5e895/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/7d876761475382eb9ef1d2885c220ddd/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/7d876761475382eb9ef1d2885c220ddd/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/furkansemiz/.gradle/caches/transforms-3/3d47346a1320d36fcc3a4992d0167492/transformed/jetified-transcoder-0.9.1/AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/furkansemiz/.gradle/caches/transforms-3/3d47346a1320d36fcc3a4992d0167492/transformed/jetified-transcoder-0.9.1/AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/e245b3e2f46de7adbe378ecf06e8b291/transformed/jetified-egloo-0.4.0/AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/e245b3e2f46de7adbe378ecf06e8b291/transformed/jetified-egloo-0.4.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/47ae7e62b108878efd0389689fd31a2f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/47ae7e62b108878efd0389689fd31a2f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/b3da533b6c944bdcf555624cc4ac61a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/b3da533b6c944bdcf555624cc4ac61a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/d303f309a4f7a4d137bdf529feefcbc1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/d303f309a4f7a4d137bdf529feefcbc1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/f03452ae835cb57b2c1fcb42c982edde/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/f03452ae835cb57b2c1fcb42c982edde/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/6e789e423f94b2f20bf3cf3a5182231d/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/6e789e423f94b2f20bf3cf3a5182231d/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/furkansemiz/.gradle/caches/transforms-3/9cfe952c71dad52ea6295cca11e6f9ae/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/furkansemiz/.gradle/caches/transforms-3/9cfe952c71dad52ea6295cca11e6f9ae/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/9503294a02322add631c8cf5cfb5e895/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [:geolocator_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:share_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:onesignal_flutter] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_background_service_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:image_picker_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_native_splash] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_compress] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:location] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/35dadef507880beba907120c4f6d2d2d/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/furkansemiz/.gradle/caches/transforms-3/e5dbf5cabd2f0c04da2e7844f581fde9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/furkansemiz/.gradle/caches/transforms-3/2add146a488767b19029f24e7751db01/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/furkansemiz/.gradle/caches/transforms-3/3fe06534e27d21d8c603aba09c0ec99d/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/7e784fb4ab58d19eaca85426a1ad7cc5/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/308d09fa0b69ff073bb0df3759d1ac97/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/5eeb26b6673527bf3788c5d0ab90a955/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/68e94cb2e3001424b08766ca64dd3b15/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/edceca24a24b5654e270fb315dcda0a1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/furkansemiz/.gradle/caches/transforms-3/a6355cc6362d5261ee93dfd91be44dc0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/5878a6eae6ac5e366337f9144c4e1302/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/84b4523a00ba1a84e0714c2fa529c337/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/ff14e392db05f6a6edb2fd74be278c4e/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/377b8d446195e7a1ef0eade00187ea80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e4a86a0b13b78b8cd92704d953b20c08/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/4d8dff0c2d13a2ad4f6d1489defe2bf4/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/bd5c2b8794293392734688c35ea7b767/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/9bb8aa27a0cafd565ad3272cd9dc36ec/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/09f52cc276071608bfc7b3ce7c971fc6/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
